video_id,title,channel_title,published_at,category_id,category,view_count,like_count,comment_count,fetched_at,source,duration_sec,tag_count,engagement,video_age_days,title_length
ukzFI9rgwfU,Machine Learning | What Is Machine Learning? | Introduction To Machine Learning | 2026 | Simplilearn,Simplilearn,2018-09-19 14:57:02+00:00,27,Education,5398278,67790,2210,2026-04-12 10:45:28.465841+00:00,search,472,18,0.01296709802644473,2761.8875484297223,100
9gGnTQTYNaE,What is Machine Learning?,IBM Technology,2021-07-14 14:07:15+00:00,28,Science & Technology,361307,6301,138,2026-04-12 10:45:28.465841+00:00,search,503,11,0.017821409493865327,1732.9221201889814,25
PeMlggyqz0Y,Machine Learning Explained in 100 Seconds,Fireship,2021-09-09 17:31:56+00:00,28,Science & Technology,1040598,38295,656,2026-04-12 10:45:28.465841+00:00,search,155,4,0.03743136158247469,1675.7799789852777,41
qYNweeDHiyU,"AI, Machine Learning, Deep Learning and Generative AI Explained",IBM Technology,2024-08-05 11:00:52+00:00,27,Education,3012914,69262,1985,2026-04-12 10:45:28.465841+00:00,search,601,24,0.023647206657740647,615.0515530593518,63
J7poIiJ2OZE,Complete Machine Learning Course in Malayalam | Learn ML Step-by-Step,Entri Coding മലയാളം ,2025-11-13 11:35:00+00:00,24,Entertainment,18296,455,26,2026-04-12 10:45:28.465841+00:00,search,37,0,0.026289899431569744,150.02784935564813,69
PcbuKRNtCUc,Essential Machine Learning and AI Concepts Animated,freeCodeCamp.org,2025-04-22 15:40:29+00:00,27,Education,275255,9827,142,2026-04-12 10:45:28.465841+00:00,search,1672,0,0.03621732575248406,354.8573748186111,51
i_LwzRVP7bg,Machine Learning for Everybody – Full Course,freeCodeCamp.org,2022-09-26 16:00:28+00:00,27,Education,9802122,104996,2243,2026-04-12 10:45:28.465841+00:00,search,53,0,0.010940386173524467,1293.8434975037962,44
4RixMPF4xis,AI vs Machine Learning,IBM Technology,2023-04-10 11:00:03+00:00,27,Education,1512042,43483,1013,2026-04-12 10:45:28.465841+00:00,search,349,10,0.029427753990960568,1098.0521201889815,22
7IgVGSaQPaw,The Complete Machine Learning Roadmap,Programming with Mosh,2024-07-18 13:00:06+00:00,27,Education,973922,26845,858,2026-04-12 10:45:28.465841+00:00,search,325,16,0.02844478305244157,632.9687521334259,37
h0e2HAPTGF4,11. Introduction to Machine Learning,MIT OpenCourseWare,2017-05-19 14:22:40+00:00,27,Education,1801195,25865,510,2026-04-12 10:45:28.465841+00:00,search,3091,9,0.014643056415324271,3249.911414170463,36
E0Hmnixke2g,All Machine Learning algorithms explained in 17 min,Infinite Codes,2024-09-17 08:57:32+00:00,27,Education,1929878,70623,708,2026-04-12 10:45:28.465841+00:00,search,990,17,0.03696140377785539,572.1372012075,51
q6kJ71tEYqM,Machine Learning vs Deep Learning,IBM Technology,2022-03-31 11:00:32+00:00,27,Education,932410,28743,398,2026-04-12 10:45:28.465841+00:00,search,470,0,0.0312534185605045,1473.0517845408333,33
JxgmHe2NyeY,Complete Machine Learning In 6 Hours| Krish Naik,Krish Naik,2022-05-28 04:37:31+00:00,27,Education,1877989,30040,766,2026-04-12 10:45:28.465841+00:00,search,52,13,0.016403716954678647,1415.3177683371298,48
lsf060bLH_Y,What is Machine Learning?,CodeWithHarry,2021-06-06 15:34:38+00:00,27,Education,789520,34903,1472,2026-04-12 10:45:28.465841+00:00,search,654,0,0.04607229709190394,1770.861437318611,25
HN2vSUgzPyE,Deep Learning Vs Machine Learning #shorts #ai #ml #machinelearning #deeplearning #computerscience,WebKnower,2025-06-04 14:16:45+00:00,28,Science & Technology,800642,32629,42,2026-04-12 10:45:28.465841+00:00,search,17,17,0.040806003182446086,311.9155229667593,97
Pj0neYUp9Tc,What is Machine Learning? | Machine Learning Basics | Machine Learning Tutorial | Edureka,edureka!,2018-03-16 14:31:00+00:00,27,Education,368038,4831,109,2026-04-12 10:45:28.465841+00:00,search,1041,19,0.013422527021666242,2948.9056271334257,89
Gv9_4yMHFhI,A Gentle Introduction to Machine Learning,StatQuest with Josh Starmer,2018-11-26 17:00:01+00:00,27,Education,1515717,24639,1122,2026-04-12 10:45:28.465841+00:00,search,765,7,0.016995916783937897,2693.8021433371296,41
